ICP_ENVIRONMENT=local bash scripts/ci/run-with-test-scratch.sh \
	bash scripts/ci/run-workspace-tests.sh targeted-pocketic "$CANIC_POCKETIC_CASE"
workspace test inventory guard passed (39 targets: 30 parallel, 9 serial PocketIC)
PocketIC version alignment passed (16.0.0)
==> using pinned PocketIC server binary: /home/adam/.cache/canic/pocket-ic-server-16.0.0/pocket-ic
==> prefetching locked dependency graph for offline metadata checks
==> native ICP CLI: /home/adam/.cargo/bin/icp (icp 1.4.0)
==> shared PocketIC server ready: http://127.0.0.1:35467/
==> targeted canic-testing-internal PocketIC proof
==> verifying exact test identity (listing only)
   Compiling canic-testing-internal v0.110.14 (/home/adam/projects/canic/crates/canic-testing-internal)
    Finished `test` profile [optimized + debuginfo] target(s) in 11.98s
     Running unittests src/lib.rs (target/debug/deps/canic_testing_internal-b4e91a1412f42ea3)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.31s
     Running unittests src/lib.rs (target/debug/deps/canic_testing_internal-b4e91a1412f42ea3)

running 1 test
test pic::fleet_registry::baseline::tests::generated_mixed_topology_and_ready_reserve_recover_one_reviewed_operation ... [CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":1,"parent_id":null,"name":"production_adapter_journey","state":"started","elapsed_us":5}
[FLEET-MEASURE] {"progress":{"applied_effects":18,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"import_reconciliation","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":24,"state":{"kind":"advancing"}},"unix_ms":1789118940694}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"configured_canisters","elapsed_millis":1715,"remote_call_attempts":10,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"estate_funding","elapsed_millis":95,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"pool_balances","elapsed_millis":293,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"ledger_fee","elapsed_millis":90,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"operator_balance","elapsed_millis":75,"remote_call_attempts":1,"succeeded":true}}
[FLEET]      DONE   literal-zero infrastructure replay complete          1m 05s
[FLEET-MEASURE] {"progress":{"applied_effects":18,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"import_reconciliation","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":24,"state":{"kind":"advancing"}},"unix_ms":1789118944799}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"configured_canisters","elapsed_millis":1573,"remote_call_attempts":9,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"estate_funding","elapsed_millis":86,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"pool_balances","elapsed_millis":243,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"ledger_fee","elapsed_millis":89,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"operator_balance","elapsed_millis":66,"remote_call_attempts":1,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":24,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"terminal_verification","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":24,"state":{"kind":"advancing"}},"unix_ms":1789118957948}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"configured_canisters","elapsed_millis":453,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"estate_funding","elapsed_millis":66,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"ledger_fee","elapsed_millis":81,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"operator_balance","elapsed_millis":76,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"protocol_actions","elapsed_millis":3230,"remote_call_attempts":32,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":24,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"terminal_verification","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"prerequisite_complete"}},"unix_ms":1789118962843}
[FLEET-MEASURE] {"progress":{"applied_effects":24,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"control_plane","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"advancing"}},"unix_ms":1789118962844}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"advancing"}},"unix_ms":1789118999677}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119001139}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119003339}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119004933}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119005688}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119007331}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119008072}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119008759}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119009436}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119010189}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119010917}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119014545}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119015151}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119016004}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119016704}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119017635}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119019110}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119021505}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119025918}
[FLEET-MEASURE] {"progress":{"applied_effects":48,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"workload_provisioning","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119026598}
[FLEET-MEASURE] {"progress":{"applied_effects":49,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"pool_readiness","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"advancing"}},"unix_ms":1789119027245}
[FLEET-MEASURE] {"progress":{"applied_effects":50,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"terminal_verification","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"advancing"}},"unix_ms":1789119027991}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"configured_canisters","elapsed_millis":390,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"estate_funding","elapsed_millis":67,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"ledger_fee","elapsed_millis":66,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"operator_balance","elapsed_millis":72,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"protocol_actions","elapsed_millis":3164,"remote_call_attempts":29,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"terminal_inventory","elapsed_millis":7382,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"configured_canisters","elapsed_millis":454,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"estate_funding","elapsed_millis":85,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"ledger_fee","elapsed_millis":66,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"operator_balance","elapsed_millis":72,"remote_call_attempts":1,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":50,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"complete","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"complete"}},"unix_ms":1789119040000}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":10,"parent_id":1,"name":"initial_recovery_and_convergence","state":"completed","elapsed_us":160893905}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":11,"parent_id":1,"name":"initial_terminal_replay","state":"started","elapsed_us":0}
[FLEET]      RUN    proving literal-zero terminal replay
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"configured_canisters","elapsed_millis":404,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"estate_funding","elapsed_millis":84,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"ledger_fee","elapsed_millis":85,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"operator_balance","elapsed_millis":90,"remote_call_attempts":1,"succeeded":true}}
